ID,Boma,Name,Poricoy
1,তাহলে আমি আর শেখ সেলিমকে চোর বললাম না!,সালাউদ্দিন কাদের চৌধুরী,সংসদ সদস্য(২০১০)
2,পঞ্চম সংশোধনীর কথা আর কি বলব? সোনা মিয়ারে বানাইসে লাল মিয়া আর লাল মিয়ারে বানাইসে সোনা মিয়া। মিয়া কিন্তু ঠিকই আছে। সোনাডা খালি লাল হইয়া গেছে।,সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
3,আমরা নেতা হইছি বইলা এমন না যে নিজের পায়জামার ফিতা খুইল্লা জনগনের মশারী বাইন্ধা দিমু!,সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
4,আমার নাম সালাউদ্দিন কাদের চৌধুরি থেকে যদি সাকা চৌধুরি হতে পারে তাহলে আমিও বলতে পারি Bangladesh Awami League থেকে বাল (BAL).,সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
5,"সুশীল আবার কি? সু মানে সুন্দর আর শীল মানে নাপিত, তাহলে সুশীল মানে সুন্দর নাপিত।",সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
6,"আমার নাম যদি সাকা চৌধুরী হয়, তাহলে আজ থেকে শেখ মুজিবুর রহমানের নাম শেমু রহমান।",সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
7,"তত্ত্বাবধায়ক নিয়ে কিসের সংলাপ? এটা তো গর্ভবতী মহিলার মত, সময় হলেই প্রসব করবে।",সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
8,"তিনি একবার সংসদে বলেন মাননীয় স্পীকার দেশে আজব এক্কান মেশিন আইছে। তখন স্পীকার কৌতূহলবশত জিজ্ঞাসা করলেন, 'কি সেই আজব মেশিন?' - 'মাননীয় স্পিকার সেই মেশিনের নাম আওয়ামিলীগ যার একদিকে যুদ্ধপরাধী ইনপুট দিলে আরেকদিকে মুক্তিযোদ্ধা বাহির হইয়া অসে।'",সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
9,বঙ্গবন্ধু এত বেশি স্বপ্ন দেখতেন যে মনে হয় উনার স্বপ্নদোষ (!!!) আছিল।,সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
10,"শেখ হাসিনাকে নিজের ছেলের বিয়ের দাওয়াত দিতে গেলে হাসিনা গ্রেনেড মেরে তাকে হত্যা করার চেষ্টা করেছেন এমন অপবাদ দেওয়ায় সাকা বলেন, 'আমি গ্রেনেড মারলে সেটাতো মিস হত না।'",সালাউদ্দিন কাদের চৌধুরী,সাবেক সংসদ সদস্য
